5477

18092

12496
Xhr2|0|False

16940
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17754
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17751
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16612
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17068
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16933
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17749
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16391
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16986
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

16688
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

17903
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17412
IsMobile|0|True
ScreenPixelsHeight|0|432
ScreenPixelsWidth|0|240

16961
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

16151
IsMobile|0|True
ScreenPixelsHeight|0|1200
ScreenPixelsWidth|0|824

17045
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16924
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17753
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17703
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

15761
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

16912
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

17737
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16941
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|480

17416
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16643
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

18490
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16060
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

17449
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

4914
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18045
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

17032
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17010
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16984
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

17745
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

17740
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

16344
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

17649
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16341
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|120

17743
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17650
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

17731
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17007
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16999
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|480

17738
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17648
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

17719
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17564
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17562
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17805
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16138
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17552
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18052
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16135
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18030
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17690
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18081
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16146
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16838
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17726
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17734
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17554
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17748
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17759
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17733
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

17736
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17727
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18071
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

17952
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16805
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17756
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17742
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17729
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17761
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17741
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

17746
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16757
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18034
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16744
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18020
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|240

16600
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17744
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

18284
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16894
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18109

17938
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18272
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17949
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18123
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17367
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17369
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18549
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18115
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

5764

18408
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18274
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

18409
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Presto
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

17553
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17757
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17739
IsMobile|0|True
ScreenPixelsHeight|0|427
ScreenPixelsWidth|0|240

17721
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17722
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17763
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

17993
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|640

18086
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

16607
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16399
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16053
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16962
IsMobile|0|True
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

16987
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17723
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18025
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17360
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

17352

15841
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

17962
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18032
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17964
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

18013
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17863
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18018
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17977
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17487
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17950
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17942
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16587
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16954
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16168
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

18015
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

15869
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

18271
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|480

17724
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18040
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16950
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16561
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17959
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

17994
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

18011
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

16609
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17946
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18019
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16044
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

17728
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16703
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|160

17888
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17891
IsMobile|0|True
ScreenPixelsHeight|0|176
ScreenPixelsWidth|0|220

17884
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16322
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16570
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16566
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

16796
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

17585
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

15795
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

15775
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17351

18158
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Unknown
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

18358
LayoutEngine|0|Gecko

17262
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

17830
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

17400
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
