CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

11997
IsMobile|0|True
Popularity|0|96
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13373
IsMobile|0|True
Popularity|0|722
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

11999
IsMobile|0|True
Popularity|0|456
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12005
IsMobile|0|True
Popularity|0|1138
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|640

11941
IsMobile|0|True
Popularity|0|9253
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11680
IsMobile|0|True
Popularity|0|5382
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12165
IsMobile|0|True
Popularity|0|6119
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15257
IsMobile|0|True
Popularity|0|130454
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12018
IsMobile|0|True
Popularity|0|132
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14533
IsMobile|0|True
Popularity|0|43124
ScreenPixelsHeight|0|360
ScreenPixelsWidth|0|480

6011

12024
IsMobile|0|True
Popularity|0|633
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14748
IsMobile|0|True
Popularity|0|222300
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12025
IsMobile|0|True
Popularity|0|68
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12026
IsMobile|0|True
Popularity|0|30372
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12558
IsMobile|0|True
Popularity|0|1254
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16213
IsMobile|0|True
Popularity|0|489
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16177
IsMobile|0|True
Popularity|0|15956
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12029
IsMobile|0|True
Popularity|0|28330
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12030
IsMobile|0|True
Popularity|0|9
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

3816
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

12032
IsMobile|0|True
Popularity|0|2076
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12034
IsMobile|0|True
Popularity|0|395
ScreenPixelsHeight|0|260
ScreenPixelsWidth|0|240

12023
IsMobile|0|True
Popularity|0|1063
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12035
IsMobile|0|True
Popularity|0|1583
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14367
IsMobile|0|True
Popularity|0|5312
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11984
IsMobile|0|True
Popularity|0|5385
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12038
IsMobile|0|True
Popularity|0|45
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12700
IsMobile|0|True
Popularity|0|36
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12039
IsMobile|0|True
Popularity|0|300
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11715
IsMobile|0|True
Popularity|0|6645
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11728
IsMobile|0|True
Popularity|0|4665
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12040
IsMobile|0|True
Popularity|0|16945
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

11653
IsMobile|0|True
Popularity|0|33955
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17229
IsMobile|0|True
Popularity|0|50
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12059
IsMobile|0|True
Popularity|0|89699
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12210
IsMobile|0|True
Popularity|0|8380
ScreenPixelsHeight|0|260
ScreenPixelsWidth|0|240

13921
IsMobile|0|True
Popularity|0|5646
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11707
IsMobile|0|True
Popularity|0|40387
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

12042
IsMobile|0|True
Popularity|0|3212
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14896
IsMobile|0|True
Popularity|0|1528
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

16108
IsMobile|0|True
Popularity|0|7
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12045
IsMobile|0|True
Popularity|0|374
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13241
IsMobile|0|True
Popularity|0|5669
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14701
IsMobile|0|True
Popularity|0|52
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

11870
IsMobile|0|True
Popularity|0|501
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17925
IsMobile|0|True
Popularity|0|31
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12048
IsMobile|0|True
Popularity|0|1665
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12049
IsMobile|0|True
Popularity|0|577
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14426
IsMobile|0|True
Popularity|0|105
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12053
IsMobile|0|True
Popularity|0|56
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14782
IsMobile|0|True
Popularity|0|5360
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12473
IsMobile|0|True
Popularity|0|74324
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12016
IsMobile|0|True
Popularity|0|791
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17901
IsMobile|0|True
Popularity|0|316
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

16808
IsMobile|0|True
Popularity|0|286
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

11667
IsMobile|0|True
Popularity|0|25769
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14540
IsMobile|0|True
Popularity|0|248455
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14635
IsMobile|0|True
Popularity|0|353654
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

13770
IsMobile|0|True
Popularity|0|19075
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14826
IsMobile|0|True
Popularity|0|207095
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

11821
IsMobile|0|True
Popularity|0|729
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

11932
IsMobile|0|True
Popularity|0|11648
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17885
IsMobile|0|True
Popularity|0|458
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|176

11787
IsMobile|0|True
Popularity|0|35758
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14669
IsMobile|0|True
Popularity|0|116880
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13197
IsMobile|0|True
Popularity|0|23910
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16003
IsMobile|0|True
Popularity|0|32921
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17902
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14753
IsMobile|0|True
Popularity|0|16476
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17897
IsMobile|0|True
Popularity|0|547
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18589
LayoutEngine|0|Unknown

18588

13324
IsMobile|0|True
Popularity|0|433807
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

5055

3804
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

12137
IsMobile|0|True
Popularity|0|87930
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15518
IsMobile|0|True
Popularity|0|65017
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

14784
IsMobile|0|True
Popularity|0|52326
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

7305

3553
AnimationTiming|0|True
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|True
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|True
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|True
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|True
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|True

15365
IsMobile|0|True
Popularity|0|14885
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

17979

17912
IsMobile|0|True
Popularity|0|41
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

4848
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

11656
IsMobile|0|True
Popularity|0|7751
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

11658
IsMobile|0|True
Popularity|0|28743
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

3606
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Mango
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

7063

12164
IsMobile|0|True
Popularity|0|540
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12186
IsMobile|0|True
Popularity|0|187
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13277
IsMobile|0|True
Popularity|0|112
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18007
IsMobile|0|True
Popularity|0|343
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12189
IsMobile|0|True
Popularity|0|649
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

12323
IsMobile|0|True
Popularity|0|1298
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

11661
IsMobile|0|True
Popularity|0|477
ScreenPixelsHeight|0|200
ScreenPixelsWidth|0|640

3978
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

5795

11662
IsMobile|0|True
Popularity|0|35
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15758
IsMobile|0|True
Popularity|0|1494
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17992
IsMobile|0|True
Popularity|0|35
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

17148
IsMobile|0|True
Popularity|0|6
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12280
IsMobile|0|True
Popularity|0|46162661
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

11665
IsMobile|0|True
Popularity|0|15
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|240

3955
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Mango
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

5765

13278
IsMobile|0|True
Popularity|0|17650
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13279
IsMobile|0|True
Popularity|0|16
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13280
IsMobile|0|True
Popularity|0|92
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14074
IsMobile|0|True
Popularity|0|2406
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13283
IsMobile|0|True
Popularity|0|1733
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

5208

14888
IsMobile|0|True
Popularity|0|58563
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

12181
IsMobile|0|True
Popularity|0|18334
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

13644
IsMobile|0|True
Popularity|0|2475070
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13374
IsMobile|0|True
Popularity|0|2227
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

12135
IsMobile|0|True
Popularity|0|6165
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17714
IsMobile|0|True
Popularity|0|1092
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16072
IsMobile|0|True
Popularity|0|14589
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11669
IsMobile|0|True
Popularity|0|26354
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

14438
IsMobile|0|True
Popularity|0|4957
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

14358
IsMobile|0|True
Popularity|0|281276
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14454
IsMobile|0|True
Popularity|0|68783
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11694
IsMobile|0|True
Popularity|0|2644
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12125
IsMobile|0|True
Popularity|0|74866
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12139
IsMobile|0|True
Popularity|0|37358
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12439
IsMobile|0|True
Popularity|0|418
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13297
IsMobile|0|True
Popularity|0|83
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

13298
IsMobile|0|True
Popularity|0|2145
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13300
IsMobile|0|True
Popularity|0|37
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

14523
IsMobile|0|True
Popularity|0|419429
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

5156

3519
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

13301
IsMobile|0|True
Popularity|0|1286
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12226
IsMobile|0|True
Popularity|0|1089
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

11747
IsMobile|0|True
Popularity|0|1020933
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12108
IsMobile|0|True
Popularity|0|76330
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

13305
IsMobile|0|True
Popularity|0|936
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

13307
IsMobile|0|True
Popularity|0|84
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

13979
IsMobile|0|True
Popularity|0|11367
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12638
IsMobile|0|True
Popularity|0|3403
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|320

13308
IsMobile|0|True
Popularity|0|25329
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11684
IsMobile|0|True
Popularity|0|263045
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

13310
IsMobile|0|True
Popularity|0|5131
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

13309
IsMobile|0|True
Popularity|0|2
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11700
IsMobile|0|True
Popularity|0|10981
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

15435
IsMobile|0|True
Popularity|0|933
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12065
IsMobile|0|True
Popularity|0|156
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12068
IsMobile|0|True
Popularity|0|547
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

5629

15760
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|False
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

15216
IsMobile|0|True
Popularity|0|444519
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

14997
IsMobile|0|True
Popularity|0|12854
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12274
IsMobile|0|True
Popularity|0|17854
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

17467
IsMobile|0|True
Popularity|0|12
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12077
IsMobile|0|True
Popularity|0|18890
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17083
IsMobile|0|True
Popularity|0|258
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

12080
IsMobile|0|True
Popularity|0|85167
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12082
IsMobile|0|True
Popularity|0|56370
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

14446
IsMobile|0|True
Popularity|0|785
ScreenPixelsHeight|0|208
ScreenPixelsWidth|0|176

17163
IsMobile|0|True
Popularity|0|858
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

11724
IsMobile|0|True
Popularity|0|20569
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12751
IsMobile|0|True
Popularity|0|8814
ScreenPixelsHeight|0|128
ScreenPixelsWidth|0|128

12088
IsMobile|0|True
Popularity|0|126999
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|360

14664
IsMobile|0|True
Popularity|0|40239
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

14842
IsMobile|0|True
Popularity|0|108502
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12091
IsMobile|0|True
Popularity|0|205
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12092
IsMobile|0|True
Popularity|0|4005
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

11734
IsMobile|0|True
Popularity|0|3142
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12094
IsMobile|0|True
Popularity|0|84
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

12095
IsMobile|0|True
Popularity|0|425
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

16169
IsMobile|0|True
Popularity|0|35
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12097
IsMobile|0|True
Popularity|0|400
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12101
IsMobile|0|True
Popularity|0|665
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

12107
IsMobile|0|True
Popularity|0|58
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12110
IsMobile|0|True
Popularity|0|90115
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

14682
IsMobile|0|True
Popularity|0|63449
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

12111
IsMobile|0|True
Popularity|0|183
